SafeString	KEYWORD1
createSafeString	KEYWORD2
setOutput	KEYWORD2
Output	KEYWORD2
turnOutputOff	KEYWORD2
setVerbose	KEYWORD2
nl	KEYWORD2
length	KEYWORD2
capacity	KEYWORD2
isFull	KEYWORD2
isEmpty	KEYWORD2
availableForWrite	KEYWORD2
clear	KEYWORD2
prefix	KEYWORD2
concat	KEYWORD2
copy	KEYWORD2
compareTo	KEYWORD2
equals	KEYWORD2
equalsIgnoreCase	KEYWORD2
equalsConstantTime	KEYWORD2
startsWith	KEYWORD2
startsWithIgnoreCase	KEYWORD2
endsWith	KEYWORD2
endsWithCharFrom	KEYWORD2
charAt	KEYWORD2
setCharAt	KEYWORD2
c_str	KEYWORD2
indexOf	KEYWORD2
lastIndexOf	KEYWORD2
indexOfCharFrom	KEYWORD2
substring	KEYWORD2
replace	KEYWORD2
removeLast	KEYWORD2
keepLast	KEYWORD2
remove	KEYWORD2
toLowerCase	KEYWORD2
toUpperCase	KEYWORD2
trim	KEYWORD2
toLong	KEYWORD2
toFloat	KEYWORD2
toDouble	KEYWORD2
readBuffer	KEYWORD2
writeBuffer	KEYWORD2
read	KEYWORD2
readUntil	KEYWORD2
stoken	KEYWORD2
nextToken	KEYWORD2

